web_name,opponent,element_type,defender,attacker,points_per_game,ict_index_pg,influence_pg,creativity_pg,threat_pg,bps_pg,form,ep_next,points_pg_last5,ict_index_pg_last5,bps_pg_last5,influence_pg_last5,creativity_pg_last5,threat_pg_last5,fixture_difficulty,is_home,opp_GS_pg,opp_GA_pg,opp_GS_last5_pg,opp_GA_last5_pg,opp_total_points_conceded_pg_atk,opp_total_points_conceded_pg_def,opp_total_points_conceded_pg_atk_last5,opp_total_points_conceded_pg_def_last5,opp_ict_index_conceded_pg_atk,opp_ict_index_conceded_pg_def,opp_ict_index_conceded_pg_atk_last5,opp_ict_index_conceded_pg_def_last5,opp_influence_conceded_pg_atk,opp_influence_conceded_pg_def,opp_influence_conceded_pg_atk_last5,opp_influence_conceded_pg_def_last5,opp_creativity_conceded_pg_atk,opp_creativity_conceded_pg_def,opp_creativity_conceded_pg_atk_last5,opp_creativity_conceded_pg_def_last5,opp_threat_conceded_pg_atk,opp_threat_conceded_pg_def,opp_threat_conceded_pg_atk_last5,opp_threat_conceded_pg_def_last5,opp_bps_conceded_pg_atk,opp_bps_conceded_pg_def,opp_bps_conceded_pg_atk_last5,opp_bps_conceded_pg_def_last5
Vale,10,3,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,1.4,1.7,1.4,1.8,25.2,13.9,20.4,13.4,34.7,14.0,29.6,12.4,112.6,80.8,90.0,66.0,106.6,37.4,106.3,41.7,128.1,22.2,101.0,17.8,93.0,78.7,78.2,71.6
Zakaria,10,3,0,1,2.2,1.45,5.9,2.42,6.0,9.0,0.2,0.0,2.0,0.8,8.67,5.13,2.63,0.0,3,0,1.4,1.7,1.4,1.8,25.2,13.9,20.4,13.4,34.7,14.0,29.6,12.4,112.6,80.8,90.0,66.0,106.6,37.4,106.3,41.7,128.1,22.2,101.0,17.8,93.0,78.7,78.2,71.6
Aubameyang,10,4,0,1,1.9,1.91,4.78,3.87,10.82,5.0,0.5,1.0,1.25,1.38,1.25,1.55,0.5,12.5,3,0,1.4,1.7,1.4,1.8,25.2,13.9,20.4,13.4,34.7,14.0,29.6,12.4,112.6,80.8,90.0,66.0,106.6,37.4,106.3,41.7,128.1,22.2,101.0,17.8,93.0,78.7,78.2,71.6
Bettinelli,10,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,3,0,1.4,1.7,1.4,1.8,25.2,13.9,20.4,13.4,34.7,14.0,29.6,12.4,112.6,80.8,90.0,66.0,106.6,37.4,106.3,41.7,128.1,22.2,101.0,17.8,93.0,78.7,78.2,71.6
Hutchinson,10,3,0,1,1.0,0.7,1.0,1.8,4.0,2.0,0.0,0.5,1.0,0.7,2.0,1.0,1.8,4.0,3,0,1.4,1.7,1.4,1.8,25.2,13.9,20.4,13.4,34.7,14.0,29.6,12.4,112.6,80.8,90.0,66.0,106.6,37.4,106.3,41.7,128.1,22.2,101.0,17.8,93.0,78.7,78.2,71.6
Hall,10,3,0,1,1.6,3.3,9.88,11.84,11.2,5.8,1.2,1.7,1.5,3.15,5.25,9.15,8.68,13.5,3,0,1.4,1.7,1.4,1.8,25.2,13.9,20.4,13.4,34.7,14.0,29.6,12.4,112.6,80.8,90.0,66.0,106.6,37.4,106.3,41.7,128.1,22.2,101.0,17.8,93.0,78.7,78.2,71.6
Humphreys,10,2,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,1.4,1.7,1.4,1.8,25.2,13.9,20.4,13.4,34.7,14.0,29.6,12.4,112.6,80.8,90.0,66.0,106.6,37.4,106.3,41.7,128.1,22.2,101.0,17.8,93.0,78.7,78.2,71.6
D.D.Fofana,10,4,0,1,1.0,1.4,2.2,0.3,11.0,2.0,0.2,0.7,0.0,0.0,0.0,0.0,0.0,0.0,3,0,1.4,1.7,1.4,1.8,25.2,13.9,20.4,13.4,34.7,14.0,29.6,12.4,112.6,80.8,90.0,66.0,106.6,37.4,106.3,41.7,128.1,22.2,101.0,17.8,93.0,78.7,78.2,71.6
Badiashile,10,2,1,0,6.7,4.83,27.4,7.73,13.0,26.67,5.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,3,0,1.4,1.7,1.4,1.8,25.2,13.9,20.4,13.4,34.7,14.0,29.6,12.4,112.6,80.8,90.0,66.0,106.6,37.4,106.3,41.7,128.1,22.2,101.0,17.8,93.0,78.7,78.2,71.6
João Félix,10,4,0,1,-2.0,0.0,0.0,0.0,0.0,,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,1.4,1.7,1.4,1.8,25.2,13.9,20.4,13.4,34.7,14.0,29.6,12.4,112.6,80.8,90.0,66.0,106.6,37.4,106.3,41.7,128.1,22.2,101.0,17.8,93.0,78.7,78.2,71.6
Mudryk,10,3,0,1,1.0,1.9,7.7,2.95,8.5,5.0,1.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,3,0,1.4,1.7,1.4,1.8,25.2,13.9,20.4,13.4,34.7,14.0,29.6,12.4,112.6,80.8,90.0,66.0,106.6,37.4,106.3,41.7,128.1,22.2,101.0,17.8,93.0,78.7,78.2,71.6
Andrey Santos,10,3,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,3,0,1.4,1.7,1.4,1.8,25.2,13.9,20.4,13.4,34.7,14.0,29.6,12.4,112.6,80.8,90.0,66.0,106.6,37.4,106.3,41.7,128.1,22.2,101.0,17.8,93.0,78.7,78.2,71.6
Madueke,10,3,0,1,1.0,3.4,10.0,22.0,2.0,9.0,1.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,3,0,1.4,1.7,1.4,1.8,25.2,13.9,20.4,13.4,34.7,14.0,29.6,12.4,112.6,80.8,90.0,66.0,106.6,37.4,106.3,41.7,128.1,22.2,101.0,17.8,93.0,78.7,78.2,71.6
Enzo,10,3,0,1,3.0,4.4,31.2,11.6,1.0,22.0,3.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,3,0,1.4,1.7,1.4,1.8,25.2,13.9,20.4,13.4,34.7,14.0,29.6,12.4,112.6,80.8,90.0,66.0,106.6,37.4,106.3,41.7,128.1,22.2,101.0,17.8,93.0,78.7,78.2,71.6
Sambi,13,3,0,1,1.3,0.76,4.0,3.57,0.0,7.71,0.3,0.3,1.0,0.8,11.0,6.6,1.7,0.0,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
Guaita,13,1,1,0,3.6,2.53,25.32,0.0,0.0,18.19,4.5,4.5,4.17,2.52,19.5,25.2,0.0,0.0,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
Tomkins,13,2,1,0,-0.3,0.73,6.27,0.17,0.67,3.33,0.2,0.2,1.0,1.2,5.0,9.4,0.3,2.0,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
McArthur,13,3,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
Benteke,13,4,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
Ward,13,2,1,0,2.6,2.0,14.42,3.26,2.25,13.25,1.5,1.5,4.0,2.97,16.33,17.73,4.03,8.0,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
Clyne,13,2,1,0,1.6,1.59,9.81,5.62,0.53,10.0,1.2,1.2,1.83,1.88,11.67,12.7,5.22,1.0,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
Milivojevic,13,3,0,1,1.3,0.79,3.76,3.22,1.09,4.73,0.2,0.2,1.0,0.2,5.0,2.0,0.1,0.0,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
J.Ayew,13,3,0,1,2.4,3.48,11.75,11.66,11.35,7.65,2.0,2.0,4.0,4.68,9.6,16.0,8.0,22.8,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
Zaha,13,3,0,1,4.1,6.82,20.95,15.95,31.32,9.47,1.8,0.0,2.4,4.68,4.0,9.76,17.5,19.4,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
Schlupp,13,3,0,1,2.3,2.54,10.69,5.32,9.3,9.0,3.8,3.8,3.8,3.3,13.4,15.88,3.36,13.6,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
Hughes,13,3,0,1,0.9,0.74,3.37,1.77,2.53,2.2,0.8,0.8,0.83,0.72,1.33,3.57,3.4,0.67,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
Riedewald,13,3,0,1,1.0,0.3,2.45,0.5,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
Andersen,13,2,1,0,2.7,3.61,24.16,3.28,8.47,16.24,0.2,0.0,2.0,2.17,13.0,13.67,0.57,7.33,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
Edouard,13,4,0,1,2.5,4.16,13.33,8.55,19.89,7.16,1.8,1.8,1.5,2.83,1.33,7.73,5.18,15.67,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
Guéhi,13,2,1,0,2.2,2.66,18.8,2.29,5.4,15.7,2.2,2.2,2.5,3.27,17.0,20.7,2.28,9.5,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
Mateta,13,4,0,1,1.2,1.86,4.42,3.82,10.62,3.38,1.0,1.0,1.2,1.62,1.4,2.28,2.68,11.4,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
Eze,13,3,0,1,3.7,5.2,14.31,22.99,14.71,13.57,1.5,1.5,2.67,4.62,7.83,12.13,19.78,14.5,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
Mitchell,13,2,1,0,2.3,2.37,12.56,6.16,4.89,11.11,2.8,2.8,2.75,3.8,12.75,18.35,9.35,10.25,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
Olise,13,3,0,1,3.3,5.31,15.57,24.72,12.7,12.4,3.2,3.2,4.5,6.85,14.83,22.5,34.73,11.33,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
Rak-Sakyi,13,3,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
Ebiowei,13,3,0,1,1.0,0.3,1.13,0.3,1.33,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
Ferguson,13,2,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
Johnstone,13,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
Matthews,13,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
Plange,13,4,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
C.Doucouré,13,3,0,1,2.3,3.42,16.37,12.3,5.37,13.47,2.8,2.8,2.67,4.23,13.83,20.57,14.22,7.67,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
Richards,13,2,1,0,1.6,1.56,10.71,1.87,3.14,9.29,2.2,2.2,3.0,2.27,15.0,16.53,0.3,6.0,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
Whitworth,13,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
Rodney,13,3,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
Phillips,13,3,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
Gordon,13,4,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
Balmer,13,2,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
Goodman,13,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
Wells-Morrison,13,3,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
Ozoh,13,3,0,1,1.0,0.1,0.0,0.8,0.0,3.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
Ahamada,13,3,0,1,1.0,0.5,0.0,0.7,6.0,2.0,1.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,5,1,2.4,1.0,2.0,1.2,15.6,8.1,11.4,11.0,17.9,10.8,11.4,7.9,66.2,81.4,46.8,57.6,50.6,14.5,35.3,12.7,62.6,11.9,31.8,9.0,56.0,58.8,38.4,49.6
Maupay,4,4,0,1,1.8,2.71,4.2,5.09,17.86,4.21,0.0,-1.0,0.33,0.4,-0.67,0.67,0.8,2.33,2,1,1.6,1.3,2.0,0.2,21.9,14.9,15.2,10.8,37.4,18.1,29.0,18.7,107.8,96.6,73.6,88.0,120.0,50.2,111.9,51.2,146.7,34.4,104.8,47.8,83.1,85.3,66.0,77.6
Begović,4,1,1,0,9.0,3.6,36.0,0.0,0.0,30.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,1.6,1.3,2.0,0.2,21.9,14.9,15.2,10.8,37.4,18.1,29.0,18.7,107.8,96.6,73.6,88.0,120.0,50.2,111.9,51.2,146.7,34.4,104.8,47.8,83.1,85.3,66.0,77.6
Rondón,4,4,0,1,1.0,1.04,1.06,3.73,5.86,1.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,1.6,1.3,2.0,0.2,21.9,14.9,15.2,10.8,37.4,18.1,29.0,18.7,107.8,96.6,73.6,88.0,120.0,50.2,111.9,51.2,146.7,34.4,104.8,47.8,83.1,85.3,66.0,77.6
Coleman,4,2,1,0,2.7,1.85,10.58,4.5,3.23,13.23,3.3,2.3,2.4,1.66,10.2,10.6,5.72,0.0,2,1,1.6,1.3,2.0,0.2,21.9,14.9,15.2,10.8,37.4,18.1,29.0,18.7,107.8,96.6,73.6,88.0,120.0,50.2,111.9,51.2,146.7,34.4,104.8,47.8,83.1,85.3,66.0,77.6
Townsend,4,3,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,2,1,1.6,1.3,2.0,0.2,21.9,14.9,15.2,10.8,37.4,18.1,29.0,18.7,107.8,96.6,73.6,88.0,120.0,50.2,111.9,51.2,146.7,34.4,104.8,47.8,83.1,85.3,66.0,77.6
Keane,4,2,1,0,1.0,0.7,6.4,0.3,0.0,4.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,2,1,1.6,1.3,2.0,0.2,21.9,14.9,15.2,10.8,37.4,18.1,29.0,18.7,107.8,96.6,73.6,88.0,120.0,50.2,111.9,51.2,146.7,34.4,104.8,47.8,83.1,85.3,66.0,77.6
Dele,4,3,0,1,1.0,0.45,0.3,1.1,3.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,1.6,1.3,2.0,0.2,21.9,14.9,15.2,10.8,37.4,18.1,29.0,18.7,107.8,96.6,73.6,88.0,120.0,50.2,111.9,51.2,146.7,34.4,104.8,47.8,83.1,85.3,66.0,77.6
Pickford,4,1,1,0,3.4,3.11,30.01,1.15,0.0,18.5,2.7,1.7,2.2,2.0,15.4,20.2,0.0,0.0,2,1,1.6,1.3,2.0,0.2,21.9,14.9,15.2,10.8,37.4,18.1,29.0,18.7,107.8,96.6,73.6,88.0,120.0,50.2,111.9,51.2,146.7,34.4,104.8,47.8,83.1,85.3,66.0,77.6
Allan,4,3,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,1.6,1.3,2.0,0.2,21.9,14.9,15.2,10.8,37.4,18.1,29.0,18.7,107.8,96.6,73.6,88.0,120.0,50.2,111.9,51.2,146.7,34.4,104.8,47.8,83.1,85.3,66.0,77.6
André Gomes,4,3,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,1.6,1.3,2.0,0.2,21.9,14.9,15.2,10.8,37.4,18.1,29.0,18.7,107.8,96.6,73.6,88.0,120.0,50.2,111.9,51.2,146.7,34.4,104.8,47.8,83.1,85.3,66.0,77.6
A.Doucouré,4,3,0,1,1.2,0.82,2.4,2.0,4.09,3.73,1.0,0.0,1.33,1.17,2.33,4.13,4.07,4.67,2,1,1.6,1.3,2.0,0.2,21.9,14.9,15.2,10.8,37.4,18.1,29.0,18.7,107.8,96.6,73.6,88.0,120.0,50.2,111.9,51.2,146.7,34.4,104.8,47.8,83.1,85.3,66.0,77.6
Iwobi,4,3,0,1,3.5,4.99,18.25,23.39,8.14,15.0,2.3,1.3,2.6,4.34,12.4,12.52,20.88,9.8,2,1,1.6,1.3,2.0,0.2,21.9,14.9,15.2,10.8,37.4,18.1,29.0,18.7,107.8,96.6,73.6,88.0,120.0,50.2,111.9,51.2,146.7,34.4,104.8,47.8,83.1,85.3,66.0,77.6
Gbamin,4,3,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,1.6,1.3,2.0,0.2,21.9,14.9,15.2,10.8,37.4,18.1,29.0,18.7,107.8,96.6,73.6,88.0,120.0,50.2,111.9,51.2,146.7,34.4,104.8,47.8,83.1,85.3,66.0,77.6
Mina,4,2,1,0,4.3,4.2,27.6,1.43,12.67,13.67,0.3,-0.7,1.0,5.4,12.0,28.8,3.7,21.0,2,1,1.6,1.3,2.0,0.2,21.9,14.9,15.2,10.8,37.4,18.1,29.0,18.7,107.8,96.6,73.6,88.0,120.0,50.2,111.9,51.2,146.7,34.4,104.8,47.8,83.1,85.3,66.0,77.6
Gray,4,3,0,1,3.2,6.08,14.62,22.01,24.3,10.8,2.3,1.3,5.75,6.98,17.5,27.75,21.08,21.0,2,1,1.6,1.3,2.0,0.2,21.9,14.9,15.2,10.8,37.4,18.1,29.0,18.7,107.8,96.6,73.6,88.0,120.0,50.2,111.9,51.2,146.7,34.4,104.8,47.8,83.1,85.3,66.0,77.6
Davies,4,3,0,1,1.1,1.16,3.38,3.35,4.9,4.4,0.3,-0.7,1.0,1.4,5.67,4.67,3.73,5.67,2,1,1.6,1.3,2.0,0.2,21.9,14.9,15.2,10.8,37.4,18.1,29.0,18.7,107.8,96.6,73.6,88.0,120.0,50.2,111.9,51.2,146.7,34.4,104.8,47.8,83.1,85.3,66.0,77.6
Calvert-Lewin,4,4,0,1,2.3,2.99,5.02,5.68,19.91,3.91,2.0,0.8,2.0,3.0,1.4,2.24,8.46,19.6,2,1,1.6,1.3,2.0,0.2,21.9,14.9,15.2,10.8,37.4,18.1,29.0,18.7,107.8,96.6,73.6,88.0,120.0,50.2,111.9,51.2,146.7,34.4,104.8,47.8,83.1,85.3,66.0,77.6
Holgate,4,2,1,0,3.0,3.9,18.0,9.1,12.0,15.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,1.6,1.3,2.0,0.2,21.9,14.9,15.2,10.8,37.4,18.1,29.0,18.7,107.8,96.6,73.6,88.0,120.0,50.2,111.9,51.2,146.7,34.4,104.8,47.8,83.1,85.3,66.0,77.6
Godfrey,4,2,1,0,1.2,1.68,6.35,3.02,7.25,5.0,0.3,-0.7,1.5,2.2,6.5,10.8,5.95,5.5,2,1,1.6,1.3,2.0,0.2,21.9,14.9,15.2,10.8,37.4,18.1,29.0,18.7,107.8,96.6,73.6,88.0,120.0,50.2,111.9,51.2,146.7,34.4,104.8,47.8,83.1,85.3,66.0,77.6
Mykolenko,4,2,1,0,2.5,2.95,15.57,10.28,3.57,13.43,2.0,1.0,1.6,2.48,11.0,15.2,7.7,1.8,2,1,1.6,1.3,2.0,0.2,21.9,14.9,15.2,10.8,37.4,18.1,29.0,18.7,107.8,96.6,73.6,88.0,120.0,50.2,111.9,51.2,146.7,34.4,104.8,47.8,83.1,85.3,66.0,77.6
Branthwaite,4,2,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,1.6,1.3,2.0,0.2,21.9,14.9,15.2,10.8,37.4,18.1,29.0,18.7,107.8,96.6,73.6,88.0,120.0,50.2,111.9,51.2,146.7,34.4,104.8,47.8,83.1,85.3,66.0,77.6
